TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8884	0x1001e37b8		97f8caba		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8754	0x1001e37bc		f0002641		ADRP 5025792(PC), R1											
  ast_generated.go:8754	0x1001e37c0		911a0021		ADD $1664, R1, R1											
  ast_generated.go:8754	0x1001e37c4		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8754	0x1001e37c8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8754	0x1001e37cc		97f8cab5		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8838	0x1001e37d0		f0002b61		ADRP 5697536(PC), R1											
  ast_generated.go:8838	0x1001e37d4		91294021		ADD $2640, R1, R1											
  ast_generated.go:8838	0x1001e37d8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8838	0x1001e37dc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8838	0x1001e37e0		97f8cab0		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8814	0x1001e37e4		d0002cc1		ADRP 5873664(PC), R1											
  ast_generated.go:8814	0x1001e37e8		912cc021		ADD $2864, R1, R1											
  ast_generated.go:8814	0x1001e37ec		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8814	0x1001e37f0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8814	0x1001e37f4		97f8caab		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8840	0x1001e37f8		90002bc1		ADRP 5734400(PC), R1											
  ast_generated.go:8840	0x1001e37fc		9112c021		ADD $1200, R1, R1											
  ast_generated.go:8840	0x1001e3800		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8840	0x1001e3804		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8840	0x1001e3808		97f8caa6		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8824	0x1001e380c		d0002661		ADRP 5038080(PC), R1											
  ast_generated.go:8824	0x1001e3810		91310021		ADD $3136, R1, R1											
  ast_generated.go:8824	0x1001e3814		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8824	0x1001e3818		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8824	0x1001e381c		97f8caa1		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8808	0x1001e3820		f00025e1		ADRP 4976640(PC), R1											
  ast_generated.go:8808	0x1001e3824		9127a021		ADD $2536, R1, R1											
  ast_generated.go:8808	0x1001e3828		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8808	0x1001e382c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8808	0x1001e3830		97f8ca9c		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8812	0x1001e3834		90002ae1		ADRP 5619712(PC), R1											
  ast_generated.go:8812	0x1001e3838		9105a021		ADD $360, R1, R1											
  ast_generated.go:8812	0x1001e383c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8812	0x1001e3840		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8812	0x1001e3844		97f8ca97		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8810	0x1001e3848		b0002ae1		ADRP 5623808(PC), R1											
  ast_generated.go:8810	0x1001e384c		9112c021		ADD $1200, R1, R1											
  ast_generated.go:8810	0x1001e3850		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8810	0x1001e3854		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8810	0x1001e3858		97f8ca92		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8864	0x1001e385c		b00025e1		ADRP 4968448(PC), R1											
  ast_generated.go:8864	0x1001e3860		911e6021		ADD $1944, R1, R1											
  ast_generated.go:8864	0x1001e3864		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8864	0x1001e3868		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8864	0x1001e386c		97f8ca8d		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8862	0x1001e3870		f0002ca1		ADRP 5861376(PC), R1											
  ast_generated.go:8862	0x1001e3874		911f6021		ADD $2008, R1, R1											
  ast_generated.go:8862	0x1001e3878		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8862	0x1001e387c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8862	0x1001e3880		97f8ca88		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8860	0x1001e3884		b0002c41		ADRP 5804032(PC), R1											
  ast_generated.go:8860	0x1001e3888		91204021		ADD $2064, R1, R1											
  ast_generated.go:8860	0x1001e388c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8860	0x1001e3890		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8860	0x1001e3894		97f8ca83		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8858	0x1001e3898		f00026a1		ADRP 5074944(PC), R1											
  ast_generated.go:8858	0x1001e389c		91154021		ADD $1360, R1, R1											
  ast_generated.go:8858	0x1001e38a0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8858	0x1001e38a4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8858	0x1001e38a8		97f8ca7e		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8816	0x1001e38ac		f00025c1		ADRP 4960256(PC), R1											
  ast_generated.go:8816	0x1001e38b0		9116a021		ADD $1448, R1, R1											
  ast_generated.go:8816	0x1001e38b4		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8816	0x1001e38b8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8816	0x1001e38bc		97f8ca79		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8818	0x1001e38c0		90002741		ADRP 5144576(PC), R1											
  ast_generated.go:8818	0x1001e38c4		912c8021		ADD $2848, R1, R1											
  ast_generated.go:8818	0x1001e38c8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8818	0x1001e38cc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8818	0x1001e38d0		97f8ca74		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8846	0x1001e38d4		90002ac1		ADRP 5603328(PC), R1											
  ast_generated.go:8846	0x1001e38d8		91350021		ADD $3392, R1, R1											
  ast_generated.go:8846	0x1001e38dc		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8846	0x1001e38e0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8846	0x1001e38e4		97f8ca6f		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8866	0x1001e38e8		d0002c21		ADRP 5791744(PC), R1											
  ast_generated.go:8866	0x1001e38ec		9111c021		ADD $1136, R1, R1											
  ast_generated.go:8866	0x1001e38f0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8866	0x1001e38f4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8866	0x1001e38f8		97f8ca6a		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8844	0x1001e38fc		f0002ba1		ADRP 5730304(PC), R1											
  ast_generated.go:8844	0x1001e3900		910e6021		ADD $920, R1, R1											
  ast_generated.go:8844	0x1001e3904		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8844	0x1001e3908		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8844	0x1001e390c		97f8ca65		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8832	0x1001e3910		d0002a41		ADRP 5545984(PC), R1											
  ast_generated.go:8832	0x1001e3914		91124021		ADD $1168, R1, R1											
  ast_generated.go:8832	0x1001e3918		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8832	0x1001e391c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8832	0x1001e3920		97f8ca60		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8830	0x1001e3924		90002621		ADRP 4997120(PC), R1											
  ast_generated.go:8830	0x1001e3928		913ee021		ADD $4024, R1, R1											
  ast_generated.go:8830	0x1001e392c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8830	0x1001e3930		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8830	0x1001e3934		97f8ca5b		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8828	0x1001e3938		b00026c1		ADRP 5083136(PC), R1											
  ast_generated.go:8828	0x1001e393c		91272021		ADD $2504, R1, R1											
  ast_generated.go:8828	0x1001e3940		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8828	0x1001e3944		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8828	0x1001e3948		97f8ca56		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8826	0x1001e394c		90002b01		ADRP 5636096(PC), R1											
  ast_generated.go:8826	0x1001e3950		91212021		ADD $2120, R1, R1											
  ast_generated.go:8826	0x1001e3954		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8826	0x1001e3958		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8826	0x1001e395c		97f8ca51		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8850	0x1001e3960		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8850	0x1001e3964		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8850	0x1001e3968		d65f03c0		RET													
  ast.go:39		0x1001e396c		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e3970		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e3974		f94087e2		MOVD 264(RSP), R2											
  ast.go:39		0x1001e3978		f94037e3		MOVD 104(RSP), R3											
  ast.go:39		0x1001e397c		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e3980		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e3984		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3988		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e398c		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e3990		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3994		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3998		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e399c		f94037e2		MOVD 104(RSP), R2											
  ast.go:39		0x1001e39a0		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e39a4		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e39a8		9a9fa7e0		CSET LT, R0												
  ast_generated.go:4725	0x1001e39ac		17ffffed		JMP -19(PC)												
  ast_generated.go:8850	0x1001e39b0		90002aa1		ADRP 5586944(PC), R1											
  ast_generated.go:8850	0x1001e39b4		91234021		ADD $2256, R1, R1											
  ast_generated.go:8850	0x1001e39b8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8850	0x1001e39bc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8850	0x1001e39c0		97f8ca38		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8848	0x1001e39c4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8848	0x1001e39c8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8848	0x1001e39cc		d65f03c0		RET													
  ast.go:39		0x1001e39d0		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e39d4		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e39d8		f9408be2		MOVD 272(RSP), R2											
  ast.go:39		0x1001e39dc		f9403be3		MOVD 112(RSP), R3											
  ast.go:39		0x1001e39e0		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e39e4		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e39e8		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e39ec		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e39f0		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e39f4		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e39f8		d63f0040		CALL (R2)												
  ast.go:39		0x1001e39fc		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3a00		f9403be2		MOVD 112(RSP), R2											
  ast.go:39		0x1001e3a04		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e3a08		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3a0c		9a9fa7e0		CSET LT, R0												
  ast_generated.go:4679	0x1001e3a10		17ffffed		JMP -19(PC)												
  ast_generated.go:8848	0x1001e3a14		b00025c1		ADRP 4952064(PC), R1											
  ast_generated.go:8848	0x1001e3a18		910d2021		ADD $840, R1, R1											
  ast_generated.go:8848	0x1001e3a1c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8848	0x1001e3a20		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8848	0x1001e3a24		97f8ca1f		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8746	0x1001e3a28		90002601		ADRP 4980736(PC), R1											
  ast_generated.go:8746	0x1001e3a2c		912c0021		ADD $2816, R1, R1											
  ast_generated.go:8746	0x1001e3a30		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8746	0x1001e3a34		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8746	0x1001e3a38		97f8ca1a		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8742	0x1001e3a3c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8742	0x1001e3a40		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8742	0x1001e3a44		d65f03c0		RET													
  ast.go:39		0x1001e3a48		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e3a4c		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e3a50		f940a3e2		MOVD 320(RSP), R2											
  ast.go:39		0x1001e3a54		f94053e3		MOVD 160(RSP), R3											
  ast.go:39		0x1001e3a58		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e3a5c		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e3a60		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3a64		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e3a68		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e3a6c		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3a70		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3a74		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3a78		f94053e2		MOVD 160(RSP), R2											
  ast.go:39		0x1001e3a7c		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e3a80		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3a84		9a9fa7e0		CSET LT, R0												
  ast_generated.go:1813	0x1001e3a88		17ffffed		JMP -19(PC)												
  ast_generated.go:8742	0x1001e3a8c		b0002601		ADRP 4984832(PC), R1											
  ast_generated.go:8742	0x1001e3a90		912fe021		ADD $3064, R1, R1											
  ast_generated.go:8742	0x1001e3a94		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8742	0x1001e3a98		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8742	0x1001e3a9c		97f8ca01		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9008	0x1001e3aa0		d00027a1		ADRP 5201920(PC), R1											
  ast_generated.go:9008	0x1001e3aa4		9125e021		ADD $2424, R1, R1											
  ast_generated.go:9008	0x1001e3aa8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:9008	0x1001e3aac		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9008	0x1001e3ab0		97f8c9fc		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8916	0x1001e3ab4		f0002bc1		ADRP 5746688(PC), R1											
  ast_generated.go:8916	0x1001e3ab8		91228021		ADD $2208, R1, R1											
  ast_generated.go:8916	0x1001e3abc		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8916	0x1001e3ac0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8916	0x1001e3ac4		97f8c9f7		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8914	0x1001e3ac8		d0002bc1		ADRP 5742592(PC), R1											
  ast_generated.go:8914	0x1001e3acc		911da021		ADD $1896, R1, R1											
  ast_generated.go:8914	0x1001e3ad0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8914	0x1001e3ad4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8914	0x1001e3ad8		97f8c9f2		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8902	0x1001e3adc		d0002a21		ADRP 5529600(PC), R1											
  ast_generated.go:8902	0x1001e3ae0		91008021		ADD $32, R1, R1												
  ast_generated.go:8902	0x1001e3ae4		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8902	0x1001e3ae8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8902	0x1001e3aec		97f8c9ed		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8886	0x1001e3af0		d00029c1		ADRP 5480448(PC), R1											
  ast_generated.go:8886	0x1001e3af4		91080021		ADD $512, R1, R1											
  ast_generated.go:8886	0x1001e3af8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8886	0x1001e3afc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8886	0x1001e3b00		97f8c9e8		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8896	0x1001e3b04		f00029c1		ADRP 5484544(PC), R1											
  ast_generated.go:8896	0x1001e3b08		91100021		ADD $1024, R1, R1											
  ast_generated.go:8896	0x1001e3b0c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8896	0x1001e3b10		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8896	0x1001e3b14		97f8c9e3		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8880	0x1001e3b18		900027c1		ADRP 5210112(PC), R1											
  ast_generated.go:8880	0x1001e3b1c		912de021		ADD $2936, R1, R1											
  ast_generated.go:8880	0x1001e3b20		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8880	0x1001e3b24		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8880	0x1001e3b28		97f8c9de		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8874	0x1001e3b2c		d0002c41		ADRP 5808128(PC), R1											
  ast_generated.go:8874	0x1001e3b30		9124e021		ADD $2360, R1, R1											
  ast_generated.go:8874	0x1001e3b34		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8874	0x1001e3b38		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8874	0x1001e3b3c		97f8c9d9		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8908	0x1001e3b40		b0002ac1		ADRP 5607424(PC), R1											
  ast_generated.go:8908	0x1001e3b44		9139a021		ADD $3688, R1, R1											
  ast_generated.go:8908	0x1001e3b48		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8908	0x1001e3b4c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8908	0x1001e3b50		97f8c9d4		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8876	0x1001e3b54		b00027c1		ADRP 5214208(PC), R1											
  ast_generated.go:8876	0x1001e3b58		9132c021		ADD $3248, R1, R1											
  ast_generated.go:8876	0x1001e3b5c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8876	0x1001e3b60		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8876	0x1001e3b64		97f8c9cf		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8872	0x1001e3b68		f0002661		ADRP 5042176(PC), R1											
  ast_generated.go:8872	0x1001e3b6c		9135a021		ADD $3432, R1, R1											
  ast_generated.go:8872	0x1001e3b70		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8872	0x1001e3b74		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8872	0x1001e3b78		97f8c9ca		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8870	0x1001e3b7c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8870	0x1001e3b80		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8870	0x1001e3b84		d65f03c0		RET													
  ast.go:39		0x1001e3b88		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e3b8c		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e3b90		f9407fe2		MOVD 248(RSP), R2											
  ast.go:39		0x1001e3b94		f9402fe3		MOVD 88(RSP), R3											
  ast.go:39		0x1001e3b98		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e3b9c		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e3ba0		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3ba4		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e3ba8		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e3bac		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3bb0		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3bb4		f94063e1		MOVD 192(RSP), R1											
